x: 0.5198864340782166
y: 0.19983136653900146
z: -0.042841292917728424
visibility: 0.9997302293777466

x: 0.5148669481277466
y: 0.18824723362922668
z: -0.03360072895884514
visibility: 0.9994105696678162

x: 0.5139787793159485
y: 0.1882072240114212
z: -0.03363487124443054
visibility: 0.9993581771850586

x: 0.5129240155220032
y: 0.18817943334579468
z: -0.03365066275000572
visibility: 0.9995036125183105

x: 0.514533519744873
y: 0.18850357830524445
z: -0.06319703161716461
visibility: 0.9995788335800171

x: 0.5135206580162048
y: 0.1887158304452896
z: -0.06320948153734207
visibility: 0.9995968341827393

x: 0.5123201608657837
y: 0.1889931857585907
z: -0.06324514746665955
visibility: 0.9996427893638611

x: 0.503635048866272
y: 0.1958819478750229
z: 0.018026938661932945
visibility: 0.9984647631645203

x: 0.5040894746780396
y: 0.1966055929660797
z: -0.11623780429363251
visibility: 0.9996046423912048

x: 0.5180578827857971
y: 0.2129855901002884
z: -0.020136157050728798
visibility: 0.9992799758911133

x: 0.5172187089920044
y: 0.21241164207458496
z: -0.05934298783540726
visibility: 0.9996430277824402

x: 0.4836966097354889
y: 0.2699779272079468
z: 0.11953230947256088
visibility: 0.9992380142211914

x: 0.4933614730834961
y: 0.2624747157096863
z: -0.18755504488945007
visibility: 0.9999740123748779

x: 0.4837588667869568
y: 0.3777962923049927
z: 0.1727617084980011
visibility: 0.1432759016752243

x: 0.5000558495521545
y: 0.3645067811012268
z: -0.23028187453746796
visibility: 0.9936420321464539

x: 0.5038066506385803
y: 0.4431266486644745
z: 0.14890995621681213
visibility: 0.23505838215351105

x: 0.5455678701400757
y: 0.42436090111732483
z: -0.21956272423267365
visibility: 0.9770848155021667

x: 0.508148193359375
y: 0.45730018615722656
z: 0.15495198965072632
visibility: 0.2517543435096741

x: 0.5561829805374146
y: 0.43841272592544556
z: -0.2490536868572235
visibility: 0.9642922878265381

x: 0.5129650831222534
y: 0.45233434438705444
z: 0.1280667930841446
visibility: 0.2566560208797455

x: 0.5592983961105347
y: 0.43373537063598633
z: -0.23549601435661316
visibility: 0.9625141620635986

x: 0.511677086353302
y: 0.4476856589317322
z: 0.1359625607728958
visibility: 0.2544822096824646

x: 0.5559683442115784
y: 0.4297051727771759
z: -0.21319587528705597
visibility: 0.9304324388504028

x: 0.49502038955688477
y: 0.4782859683036804
z: 0.09421737492084503
visibility: 0.9990137219429016

x: 0.49425530433654785
y: 0.47813770174980164
z: -0.09426979720592499
visibility: 0.9993541836738586

x: 0.5279276967048645
y: 0.6054010987281799
z: 0.11047015339136124
visibility: 0.7933061122894287

x: 0.5187917351722717
y: 0.620894193649292
z: -0.14108508825302124
visibility: 0.9932596683502197

x: 0.5175364017486572
y: 0.7402851581573486
z: 0.20942647755146027
visibility: 0.9377486705780029

x: 0.43060994148254395
y: 0.6966630816459656
z: -0.07960079610347748
visibility: 0.9952760934829712

x: 0.5046027898788452
y: 0.7701152563095093
z: 0.21435241401195526
visibility: 0.9212672710418701

x: 0.41162461042404175
y: 0.6929712295532227
z: -0.07519178092479706
visibility: 0.9727634787559509

x: 0.5465706586837769
y: 0.7680260539054871
z: 0.17384293675422668
visibility: 0.9569233059883118

x: 0.44110649824142456
y: 0.7824404239654541
z: -0.1254441738128662
visibility: 0.992579460144043

