x: 0.5222026705741882
y: 0.17370349168777466
z: -0.04640134423971176
visibility: 0.9997490644454956

x: 0.5172502398490906
y: 0.16160908341407776
z: -0.03497584909200668
visibility: 0.9993868470191956

x: 0.5165984630584717
y: 0.1614430844783783
z: -0.034943923354148865
visibility: 0.9993385076522827

x: 0.5157644748687744
y: 0.1614142805337906
z: -0.03489713743329048
visibility: 0.999500572681427

x: 0.5162119269371033
y: 0.16191209852695465
z: -0.05808856338262558
visibility: 0.9995454549789429

x: 0.5149507522583008
y: 0.1619872897863388
z: -0.05805964395403862
visibility: 0.9995763897895813

x: 0.5135025382041931
y: 0.16228993237018585
z: -0.058082230389118195
visibility: 0.99960857629776

x: 0.506285548210144
y: 0.1688738912343979
z: 0.028689276427030563
visibility: 0.9982867240905762

x: 0.5045321583747864
y: 0.17002026736736298
z: -0.0855349451303482
visibility: 0.9995911717414856

x: 0.5207977294921875
y: 0.18775710463523865
z: -0.018647246062755585
visibility: 0.9991376996040344

x: 0.5193811655044556
y: 0.18773013353347778
z: -0.04957001656293869
visibility: 0.9995835423469543

x: 0.499196857213974
y: 0.2439676970243454
z: 0.12784819304943085
visibility: 0.9995536804199219

x: 0.49180641770362854
y: 0.2308514267206192
z: -0.13489310443401337
visibility: 0.9999778866767883

x: 0.5028648972511292
y: 0.3415963351726532
z: 0.20356562733650208
visibility: 0.22951777279376984

x: 0.46604448556900024
y: 0.31963250041007996
z: -0.20647481083869934
visibility: 0.9941896200180054

x: 0.5536807179450989
y: 0.3427557945251465
z: 0.1793755292892456
visibility: 0.4752233624458313

x: 0.4826121926307678
y: 0.42473143339157104
z: -0.25593680143356323
visibility: 0.9838488101959229

x: 0.5638326406478882
y: 0.33932825922966003
z: 0.1843552440404892
visibility: 0.4887292981147766

x: 0.4871162474155426
y: 0.4460791349411011
z: -0.28203022480010986
visibility: 0.9746731519699097

x: 0.5646802186965942
y: 0.3332923352718353
z: 0.15861015021800995
visibility: 0.4948062598705292

x: 0.4954093396663666
y: 0.44217047095298767
z: -0.2796280086040497
visibility: 0.9731042385101318

x: 0.5618087649345398
y: 0.3341631293296814
z: 0.1677417755126953
visibility: 0.485273540019989

x: 0.49525803327560425
y: 0.4345446825027466
z: -0.2544388473033905
visibility: 0.950563371181488

x: 0.4867793917655945
y: 0.4478790760040283
z: 0.08130161464214325
visibility: 0.9992687106132507

x: 0.495236873626709
y: 0.44581443071365356
z: -0.08128167688846588
visibility: 0.9992691874504089

x: 0.4656435549259186
y: 0.5877368450164795
z: 0.07262606918811798
visibility: 0.7529651522636414

x: 0.5358303785324097
y: 0.5763370394706726
z: -0.05805766582489014
visibility: 0.9931789636611938

x: 0.44204431772232056
y: 0.7412561774253845
z: 0.0675133466720581
visibility: 0.9002321362495422

x: 0.5440205931663513
y: 0.7267560958862305
z: -0.029231708496809006
visibility: 0.9923914074897766

x: 0.42961955070495605
y: 0.7693592309951782
z: 0.0636952817440033
visibility: 0.896958589553833

x: 0.5378742218017578
y: 0.7624465823173523
z: -0.030173007398843765
visibility: 0.96982342004776

x: 0.4743008613586426
y: 0.7694833278656006
z: 0.02753506973385811
visibility: 0.9365194439888

x: 0.5828081369400024
y: 0.755673885345459
z: -0.07150103151798248
visibility: 0.9896159172058105

