x: 0.4997642934322357
y: 0.16797812283039093
z: -0.11353226006031036
visibility: 0.9991689324378967

x: 0.4945816397666931
y: 0.15521641075611115
z: -0.10358811914920807
visibility: 0.9975641965866089

x: 0.49366793036460876
y: 0.15486161410808563
z: -0.10359625518321991
visibility: 0.9973453283309937

x: 0.4926295876502991
y: 0.15468555688858032
z: -0.10355464369058609
visibility: 0.9979259371757507

x: 0.49409180879592896
y: 0.15594792366027832
z: -0.1353733390569687
visibility: 0.9987128973007202

x: 0.49291715025901794
y: 0.15601643919944763
z: -0.13540834188461304
visibility: 0.9988034963607788

x: 0.49158746004104614
y: 0.15627890825271606
z: -0.13549131155014038
visibility: 0.9990021586418152

x: 0.4822431206703186
y: 0.16396693885326385
z: -0.044417332857847214
visibility: 0.9936978220939636

x: 0.48145589232444763
y: 0.16516166925430298
z: -0.18866196274757385
visibility: 0.9985033869743347

x: 0.4978567957878113
y: 0.1815575510263443
z: -0.08725066483020782
visibility: 0.9980164766311646

x: 0.49693241715431213
y: 0.18202069401741028
z: -0.12840209901332855
visibility: 0.9992101788520813

x: 0.4710981845855713
y: 0.24520458281040192
z: 0.05483011156320572
visibility: 0.9987662434577942

x: 0.46424180269241333
y: 0.24987325072288513
z: -0.24780185520648956
visibility: 0.9999697804450989

x: 0.47227606177330017
y: 0.3637405335903168
z: 0.09315553307533264
visibility: 0.2236337512731552

x: 0.4685278832912445
y: 0.3723514676094055
z: -0.28751710057258606
visibility: 0.9899651408195496

x: 0.4857919216156006
y: 0.45463502407073975
z: 0.03613949194550514
visibility: 0.54896479845047

x: 0.4976431727409363
y: 0.4718087911605835
z: -0.28120917081832886
visibility: 0.9805395603179932

x: 0.4885428845882416
y: 0.47906506061553955
z: 0.03397560492157936
visibility: 0.5492251515388489

x: 0.5060495138168335
y: 0.49594825506210327
z: -0.3099924325942993
visibility: 0.9686485528945923

x: 0.49088868498802185
y: 0.477641761302948
z: 0.011125712655484676
visibility: 0.5588170289993286

x: 0.5095109939575195
y: 0.4901931881904602
z: -0.3139886260032654
visibility: 0.9665341377258301

x: 0.4901638627052307
y: 0.4700073301792145
z: 0.023399384692311287
visibility: 0.548198401927948

x: 0.5072599649429321
y: 0.48319923877716064
z: -0.2797416150569916
visibility: 0.945444643497467

x: 0.4786805212497711
y: 0.4641369581222534
z: 0.08945576846599579
visibility: 0.9981083273887634

x: 0.47435683012008667
y: 0.46895840764045715
z: -0.08949113637208939
visibility: 0.9989814758300781

x: 0.5020981431007385
y: 0.5966072678565979
z: 0.15450894832611084
visibility: 0.7033733129501343

x: 0.4890109896659851
y: 0.6123510003089905
z: -0.03516664355993271
visibility: 0.9825641512870789

x: 0.45209747552871704
y: 0.7008969783782959
z: 0.25011104345321655
visibility: 0.8825823664665222

x: 0.472836971282959
y: 0.7637979984283447
z: 0.056147146970033646
visibility: 0.9889010787010193

x: 0.4362788796424866
y: 0.7076275944709778
z: 0.2569686770439148
visibility: 0.9023100733757019

x: 0.4626351296901703
y: 0.7937275171279907
z: 0.06111443042755127
visibility: 0.9689574241638184

x: 0.46240848302841187
y: 0.7492508888244629
z: 0.22190681099891663
visibility: 0.9307436347007751

x: 0.5035529136657715
y: 0.7932150959968567
z: -0.014322863891720772
visibility: 0.9846878051757812

