x: 0.5031524896621704
y: 0.1886349618434906
z: -0.045901115983724594
visibility: 0.9996293187141418

x: 0.49827152490615845
y: 0.17697876691818237
z: -0.03709539398550987
visibility: 0.9990987181663513

x: 0.4974782466888428
y: 0.1770433783531189
z: -0.037144239991903305
visibility: 0.9989781379699707

x: 0.49657192826271057
y: 0.17720797657966614
z: -0.03718206658959389
visibility: 0.9992230534553528

x: 0.497539222240448
y: 0.17723338305950165
z: -0.06659551709890366
visibility: 0.9993879199028015

x: 0.4963300824165344
y: 0.17750510573387146
z: -0.06661196053028107
visibility: 0.9994261860847473

x: 0.49491992592811584
y: 0.17791762948036194
z: -0.0666397362947464
visibility: 0.9995177984237671

x: 0.48665350675582886
y: 0.18603064119815826
z: 0.012408938258886337
visibility: 0.9975646138191223

x: 0.4862525463104248
y: 0.18663597106933594
z: -0.12130006402730942
visibility: 0.9994227886199951

x: 0.5008140802383423
y: 0.2027665674686432
z: -0.024291114881634712
visibility: 0.999176561832428

x: 0.4995953142642975
y: 0.20253141224384308
z: -0.06324799358844757
visibility: 0.9996265172958374

x: 0.47190484404563904
y: 0.26403769850730896
z: 0.10762722790241241
visibility: 0.9992165565490723

x: 0.4763081669807434
y: 0.2593088746070862
z: -0.18648284673690796
visibility: 0.9999751448631287

x: 0.474830687046051
y: 0.367578387260437
z: 0.15570075809955597
visibility: 0.11444539576768875

x: 0.4900272786617279
y: 0.36173054575920105
z: -0.21821336448192596
visibility: 0.99224454164505

x: 0.49435561895370483
y: 0.43130993843078613
z: 0.11089681088924408
visibility: 0.25118109583854675

x: 0.5426464080810547
y: 0.3965427875518799
z: -0.19153106212615967
visibility: 0.9776026010513306

x: 0.5014867186546326
y: 0.4436650574207306
z: 0.10812947899103165
visibility: 0.26181772351264954

x: 0.5532353520393372
y: 0.4059916138648987
z: -0.21856634318828583
visibility: 0.9643985629081726

x: 0.5053508877754211
y: 0.4357099235057831
z: 0.08454013615846634
visibility: 0.2673405408859253

x: 0.5561609268188477
y: 0.39752769470214844
z: -0.20574244856834412
visibility: 0.9612184762954712

x: 0.5032025575637817
y: 0.43066439032554626
z: 0.09817136079072952
visibility: 0.2637374699115753

x: 0.5525873899459839
y: 0.3943045735359192
z: -0.18495319783687592
visibility: 0.9267504215240479

x: 0.48084741830825806
y: 0.47378718852996826
z: 0.08984817564487457
visibility: 0.9989637136459351

x: 0.47260579466819763
y: 0.480425089597702
z: -0.08993326872587204
visibility: 0.9993255734443665

x: 0.5211588144302368
y: 0.5897135138511658
z: 0.1578618288040161
visibility: 0.7792032957077026

x: 0.4652368426322937
y: 0.6213594079017639
z: -0.12570816278457642
visibility: 0.9906001687049866

x: 0.5151618719100952
y: 0.7310216426849365
z: 0.3068541884422302
visibility: 0.9248014688491821

x: 0.3920542597770691
y: 0.7042138576507568
z: -0.07483550906181335
visibility: 0.9927316904067993

x: 0.5064188241958618
y: 0.7625758051872253
z: 0.3088822364807129
visibility: 0.9148341417312622

x: 0.375323623418808
y: 0.6985862851142883
z: -0.07139863818883896
visibility: 0.9624764323234558

x: 0.5492829084396362
y: 0.7548174262046814
z: 0.246938556432724
visibility: 0.9536564350128174

x: 0.39257532358169556
y: 0.7830401659011841
z: -0.12132267653942108
visibility: 0.9899133443832397

