x: 0.5237712264060974
y: 0.17595158517360687
z: -0.06427503377199173
visibility: 0.9995108246803284

x: 0.5193842053413391
y: 0.16324013471603394
z: -0.05350577086210251
visibility: 0.9987649321556091

x: 0.5185753107070923
y: 0.16295507550239563
z: -0.05353720858693123
visibility: 0.9986115097999573

x: 0.5176843404769897
y: 0.16277040541172028
z: -0.053535014390945435
visibility: 0.998930811882019

x: 0.5190073251724243
y: 0.1636863648891449
z: -0.08330117911100388
visibility: 0.9992645382881165

x: 0.5179904699325562
y: 0.16371791064739227
z: -0.0833357721567154
visibility: 0.9993078112602234

x: 0.5168250799179077
y: 0.1638774424791336
z: -0.08337413519620895
visibility: 0.9994247555732727

x: 0.508176326751709
y: 0.1687885820865631
z: 0.0027024587616324425
visibility: 0.9965730309486389

x: 0.5071307420730591
y: 0.16999684274196625
z: -0.13194282352924347
visibility: 0.9992353320121765

x: 0.5212255716323853
y: 0.18996134400367737
z: -0.04036634787917137
visibility: 0.9989566802978516

x: 0.5204715728759766
y: 0.1905050128698349
z: -0.07964278757572174
visibility: 0.9995700120925903

x: 0.49052315950393677
y: 0.2440890371799469
z: 0.0977248102426529
visibility: 0.9987012147903442

x: 0.4909755289554596
y: 0.23691658675670624
z: -0.19961336255073547
visibility: 0.9999756217002869

x: 0.4916747212409973
y: 0.35094764828681946
z: 0.12291254103183746
visibility: 0.19283492863178253

x: 0.4998343884944916
y: 0.3466314673423767
z: -0.22697603702545166
visibility: 0.994663655757904

x: 0.5051121115684509
y: 0.42447352409362793
z: 0.07123668491840363
visibility: 0.4201909005641937

x: 0.5448333621025085
y: 0.3860684335231781
z: -0.19072213768959045
visibility: 0.987044095993042

x: 0.5083369016647339
y: 0.4436350464820862
z: 0.0666930228471756
visibility: 0.43276920914649963

x: 0.5581812858581543
y: 0.39947769045829773
z: -0.21638448536396027
visibility: 0.9780245423316956

x: 0.5123858451843262
y: 0.4395720958709717
z: 0.04484733194112778
visibility: 0.4374839961528778

x: 0.5607889294624329
y: 0.38865578174591064
z: -0.20769289135932922
visibility: 0.9758698344230652

x: 0.5109217762947083
y: 0.432974249124527
z: 0.05867711827158928
visibility: 0.42898499965667725

x: 0.5574154853820801
y: 0.38571229577064514
z: -0.1856100708246231
visibility: 0.9537239074707031

x: 0.49616384506225586
y: 0.44793692231178284
z: 0.08811528980731964
visibility: 0.9981316924095154

x: 0.4837498068809509
y: 0.4520109295845032
z: -0.08818300068378448
visibility: 0.999030351638794

x: 0.5262081027030945
y: 0.5737504959106445
z: 0.14429351687431335
visibility: 0.7814601063728333

x: 0.4646264910697937
y: 0.5849844217300415
z: -0.09327258169651031
visibility: 0.9866440892219543

x: 0.5384723544120789
y: 0.7091909050941467
z: 0.23869149386882782
visibility: 0.8990640044212341

x: 0.4383671283721924
y: 0.737733006477356
z: -0.04566985368728638
visibility: 0.9915428161621094

x: 0.5355516672134399
y: 0.744031548500061
z: 0.24454203248023987
visibility: 0.9062082767486572

x: 0.42800846695899963
y: 0.766347348690033
z: -0.045893751084804535
visibility: 0.9713704586029053

x: 0.5742868781089783
y: 0.7262710332870483
z: 0.22670578956604004
visibility: 0.9411711692810059

x: 0.47170290350914
y: 0.7699474692344666
z: -0.12507836520671844
visibility: 0.9888768196105957

