x: 0.4998741149902344
y: 0.16311189532279968
z: -0.053167350590229034
visibility: 0.9991080164909363

x: 0.49499648809432983
y: 0.15061670541763306
z: -0.043117545545101166
visibility: 0.9978014230728149

x: 0.49414604902267456
y: 0.1505216658115387
z: -0.043166324496269226
visibility: 0.9976106882095337

x: 0.49312257766723633
y: 0.1504998505115509
z: -0.04317561909556389
visibility: 0.9981127381324768

x: 0.494607537984848
y: 0.15068858861923218
z: -0.07474054396152496
visibility: 0.9986823201179504

x: 0.4935514032840729
y: 0.15070660412311554
z: -0.07477618753910065
visibility: 0.9987650513648987

x: 0.49229151010513306
y: 0.15082302689552307
z: -0.07484106719493866
visibility: 0.9989501237869263

x: 0.4825775623321533
y: 0.1581227034330368
z: 0.007673961576074362
visibility: 0.9943450689315796

x: 0.4826095700263977
y: 0.15817908942699432
z: -0.13640016317367554
visibility: 0.9985931515693665

x: 0.4973967969417572
y: 0.17699122428894043
z: -0.030884716659784317
visibility: 0.9980901479721069

x: 0.4966144561767578
y: 0.17697416245937347
z: -0.07288466393947601
visibility: 0.9991737604141235

x: 0.46691036224365234
y: 0.23635561764240265
z: 0.0949561595916748
visibility: 0.9984195828437805

x: 0.4693935513496399
y: 0.2308550775051117
z: -0.2038954198360443
visibility: 0.9999604821205139

x: 0.46799224615097046
y: 0.3500947952270508
z: 0.13297180831432343
visibility: 0.13422416150569916

x: 0.4817598760128021
y: 0.3407406210899353
z: -0.23018896579742432
visibility: 0.9906232953071594

x: 0.47725826501846313
y: 0.42818692326545715
z: 0.08081504702568054
visibility: 0.3206340968608856

x: 0.5389571785926819
y: 0.3492550551891327
z: -0.1773490309715271
visibility: 0.9762464165687561

x: 0.48483505845069885
y: 0.4551759958267212
z: 0.07690902799367905
visibility: 0.328806608915329

x: 0.5532723069190979
y: 0.34969210624694824
z: -0.20317864418029785
visibility: 0.9627258777618408

x: 0.49024051427841187
y: 0.45053625106811523
z: 0.05474092438817024
visibility: 0.3352189064025879

x: 0.5550612807273865
y: 0.33924269676208496
z: -0.1938672512769699
visibility: 0.9600335955619812

x: 0.48834410309791565
y: 0.4432079792022705
z: 0.06809777021408081
visibility: 0.3302898406982422

x: 0.5500496029853821
y: 0.33824896812438965
z: -0.17212708294391632
visibility: 0.9287135601043701

x: 0.4779790937900543
y: 0.4725610911846161
z: 0.09031293541193008
visibility: 0.9980548024177551

x: 0.4661848545074463
y: 0.47747230529785156
z: -0.09041989594697952
visibility: 0.9989078640937805

x: 0.5084418058395386
y: 0.5910569429397583
z: 0.19500088691711426
visibility: 0.7505793571472168

x: 0.4368370473384857
y: 0.6184918284416199
z: -0.027829626575112343
visibility: 0.9847804307937622

x: 0.5444290041923523
y: 0.7316003441810608
z: 0.3201136291027069
visibility: 0.8996487855911255

x: 0.4086128771305084
y: 0.7597714066505432
z: 0.08561356365680695
visibility: 0.9904615879058838

x: 0.5450753569602966
y: 0.765392541885376
z: 0.3288354277610779
visibility: 0.9047263264656067

x: 0.3996749818325043
y: 0.7871513962745667
z: 0.09377507865428925
visibility: 0.9640445113182068

x: 0.5883677005767822
y: 0.7294944524765015
z: 0.2862839102745056
visibility: 0.9431969523429871

x: 0.44263777136802673
y: 0.793412446975708
z: 0.023516321554780006
visibility: 0.9874923825263977

