x: 0.4817313253879547
y: 0.2108743041753769
z: -0.06930287182331085
visibility: 0.999454140663147

x: 0.4769408106803894
y: 0.1987292766571045
z: -0.06013907864689827
visibility: 0.998674213886261

x: 0.4762410521507263
y: 0.19855353236198425
z: -0.06017591804265976
visibility: 0.998467206954956

x: 0.4753989577293396
y: 0.19837023317813873
z: -0.06020572781562805
visibility: 0.9988222718238831

x: 0.4761633276939392
y: 0.1987946778535843
z: -0.09098701924085617
visibility: 0.9991101026535034

x: 0.47493910789489746
y: 0.1987234354019165
z: -0.0910077691078186
visibility: 0.9991732835769653

x: 0.4735485911369324
y: 0.19864553213119507
z: -0.091047003865242
visibility: 0.9993044137954712

x: 0.4662100672721863
y: 0.20443038642406464
z: -0.007522454019635916
visibility: 0.9962284564971924

x: 0.46443885564804077
y: 0.20457632839679718
z: -0.14619997143745422
visibility: 0.9991655349731445

x: 0.4799714982509613
y: 0.22372476756572723
z: -0.045741066336631775
visibility: 0.9987638592720032

x: 0.47880467772483826
y: 0.22311806678771973
z: -0.08613676577806473
visibility: 0.9994434118270874

x: 0.45036035776138306
y: 0.2796667814254761
z: 0.10101374238729477
visibility: 0.9990803599357605

x: 0.45537886023521423
y: 0.27073797583580017
z: -0.21500106155872345
visibility: 0.9999754428863525

x: 0.4515445828437805
y: 0.3797696828842163
z: 0.13803158700466156
visibility: 0.16812601685523987

x: 0.4637987017631531
y: 0.3696141541004181
z: -0.2600547671318054
visibility: 0.9944846630096436

x: 0.4667859971523285
y: 0.4681854248046875
z: 0.09050732851028442
visibility: 0.31989872455596924

x: 0.5121841430664062
y: 0.43676504492759705
z: -0.25040102005004883
visibility: 0.9845408797264099

x: 0.4719131886959076
y: 0.48754602670669556
z: 0.08809207379817963
visibility: 0.3126724362373352

x: 0.523197591304779
y: 0.4481727182865143
z: -0.2816990315914154
visibility: 0.9730364084243774

x: 0.4758826196193695
y: 0.48341506719589233
z: 0.06441743671894073
visibility: 0.31817731261253357

x: 0.526373565196991
y: 0.4409899115562439
z: -0.27024513483047485
visibility: 0.9707109928131104

x: 0.4737923741340637
y: 0.47586342692375183
z: 0.0777118131518364
visibility: 0.3041050434112549

x: 0.5226439237594604
y: 0.4377824068069458
z: -0.24468722939491272
visibility: 0.9439392685890198

x: 0.4596104025840759
y: 0.48368656635284424
z: 0.09573891013860703
visibility: 0.9988826513290405

x: 0.45462673902511597
y: 0.49053072929382324
z: -0.09590931981801987
visibility: 0.9992759227752686

x: 0.4911419749259949
y: 0.6014438271522522
z: 0.11460202932357788
visibility: 0.7917075753211975

x: 0.4680629372596741
y: 0.6264325380325317
z: -0.11218658834695816
visibility: 0.9889500737190247

x: 0.4792117476463318
y: 0.7350164651870728
z: 0.2021007537841797
visibility: 0.9226933121681213

x: 0.38087159395217896
y: 0.6977383494377136
z: -0.03117465414106846
visibility: 0.9918363690376282

x: 0.4685071110725403
y: 0.7660945653915405
z: 0.20638863742351532
visibility: 0.908465564250946

x: 0.36203181743621826
y: 0.6919326782226562
z: -0.02625255659222603
visibility: 0.9634197354316711

x: 0.5117311477661133
y: 0.7547798156738281
z: 0.16495560109615326
visibility: 0.9501590132713318

x: 0.38887423276901245
y: 0.7701514363288879
z: -0.10558704286813736
visibility: 0.9892218708992004

