x: 0.5250442624092102
y: 0.17164228856563568
z: -0.06588264554738998
visibility: 0.9990600943565369

x: 0.5207067728042603
y: 0.15948498249053955
z: -0.0562308244407177
visibility: 0.997064471244812

x: 0.519953727722168
y: 0.15929275751113892
z: -0.056244146078825
visibility: 0.9968743324279785

x: 0.5191105604171753
y: 0.1591574102640152
z: -0.05620615929365158
visibility: 0.9975762963294983

x: 0.520025372505188
y: 0.15981851518154144
z: -0.08183757960796356
visibility: 0.997942328453064

x: 0.5188254117965698
y: 0.15982785820960999
z: -0.0818181037902832
visibility: 0.998241662979126

x: 0.5174845457077026
y: 0.15988172590732574
z: -0.0818365216255188
visibility: 0.9984194040298462

x: 0.5098265409469604
y: 0.16620545089244843
z: -0.0037634125910699368
visibility: 0.9926502108573914

x: 0.5078977346420288
y: 0.16671012341976166
z: -0.12205561250448227
visibility: 0.9983519315719604

x: 0.5227674245834351
y: 0.18576234579086304
z: -0.04313769191503525
visibility: 0.9969577789306641

x: 0.5213304162025452
y: 0.18599209189414978
z: -0.07669422030448914
visibility: 0.9985941648483276

x: 0.49662670493125916
y: 0.24319684505462646
z: 0.07001808285713196
visibility: 0.9992232918739319

x: 0.4875955581665039
y: 0.23749832808971405
z: -0.168288916349411
visibility: 0.9999660849571228

x: 0.5004878044128418
y: 0.3560362160205841
z: 0.11189329624176025
visibility: 0.14572559297084808

x: 0.4813017249107361
y: 0.3494602143764496
z: -0.20664438605308533
visibility: 0.9914228916168213

x: 0.5260692238807678
y: 0.42517319321632385
z: 0.05081024765968323
visibility: 0.3140696585178375

x: 0.48359137773513794
y: 0.4503520131111145
z: -0.21463434398174286
visibility: 0.9777254462242126

x: 0.5382983088493347
y: 0.44528108835220337
z: 0.046378713101148605
visibility: 0.3123077154159546

x: 0.4810802936553955
y: 0.47955745458602905
z: -0.24007685482501984
visibility: 0.9646784663200378

x: 0.5417121052742004
y: 0.4448659121990204
z: 0.030200252309441566
visibility: 0.31701844930648804

x: 0.48795628547668457
y: 0.48103082180023193
z: -0.24331334233283997
visibility: 0.9615429043769836

x: 0.534288227558136
y: 0.4380975067615509
z: 0.04136829823255539
visibility: 0.30579128861427307

x: 0.48995524644851685
y: 0.47296223044395447
z: -0.2155991792678833
visibility: 0.9308091998100281

x: 0.49477702379226685
y: 0.4545322060585022
z: 0.07695187628269196
visibility: 0.9989613890647888

x: 0.49854332208633423
y: 0.45413798093795776
z: -0.07695375382900238
visibility: 0.9990013241767883

x: 0.4836100935935974
y: 0.5924410223960876
z: 0.10159170627593994
visibility: 0.6689289808273315

x: 0.5333569049835205
y: 0.5859872698783875
z: -0.04605365917086601
visibility: 0.984698474407196

x: 0.46339574456214905
y: 0.7317513227462769
z: 0.14455626904964447
visibility: 0.8503203392028809

x: 0.5172052979469299
y: 0.7202300429344177
z: 0.027017321437597275
visibility: 0.9854668974876404

x: 0.44911009073257446
y: 0.7559595108032227
z: 0.14510437846183777
visibility: 0.8580402731895447

x: 0.5035560727119446
y: 0.7477961778640747
z: 0.02734677493572235
visibility: 0.9500803351402283

x: 0.4959300458431244
y: 0.761516809463501
z: 0.10812169313430786
visibility: 0.9147100448608398

x: 0.5526346564292908
y: 0.7652819156646729
z: -0.006498611066490412
visibility: 0.9828609228134155

