x: 0.46980151534080505
y: 0.15234360098838806
z: -0.08623652160167694
visibility: 0.9994024038314819

x: 0.4649292826652527
y: 0.1396506428718567
z: -0.0744171291589737
visibility: 0.9981572031974792

x: 0.4644468426704407
y: 0.1395430564880371
z: -0.07442881166934967
visibility: 0.9977853298187256

x: 0.46378713846206665
y: 0.13961002230644226
z: -0.074388787150383
visibility: 0.9983545541763306

x: 0.46355971693992615
y: 0.14005759358406067
z: -0.10106419026851654
visibility: 0.9988722205162048

x: 0.4620446264743805
y: 0.1401960551738739
z: -0.10105907917022705
visibility: 0.9989349842071533

x: 0.4602468013763428
y: 0.14055168628692627
z: -0.10108538717031479
visibility: 0.9991090893745422

x: 0.4532226622104645
y: 0.14791622757911682
z: -0.013756808824837208
visibility: 0.9944523572921753

x: 0.4498051106929779
y: 0.14868077635765076
z: -0.1342347413301468
visibility: 0.9989932775497437

x: 0.4678427577018738
y: 0.16806398332118988
z: -0.060828398913145065
visibility: 0.9983795881271362

x: 0.46615535020828247
y: 0.16887013614177704
z: -0.09524358808994293
visibility: 0.9993203282356262

x: 0.44781070947647095
y: 0.2374577671289444
z: 0.08102767914533615
visibility: 0.9990829825401306

x: 0.43210020661354065
y: 0.22808310389518738
z: -0.18394999206066132
visibility: 0.9999715685844421

x: 0.4573504328727722
y: 0.3547579348087311
z: 0.12247876077890396
visibility: 0.12403890490531921

x: 0.4156956672668457
y: 0.3469415009021759
z: -0.22735877335071564
visibility: 0.9933621883392334

x: 0.4954436421394348
y: 0.43116438388824463
z: 0.05919564515352249
visibility: 0.2703172564506531

x: 0.4110679626464844
y: 0.45619910955429077
z: -0.24408182501792908
visibility: 0.9805179834365845

x: 0.5075337886810303
y: 0.4516102969646454
z: 0.05591253191232681
visibility: 0.276368647813797

x: 0.4057481288909912
y: 0.48591384291648865
z: -0.2727072834968567
visibility: 0.9666979908943176

x: 0.5093560814857483
y: 0.4515274465084076
z: 0.025073882192373276
visibility: 0.28047722578048706

x: 0.4102664887905121
y: 0.4879007935523987
z: -0.277521014213562
visibility: 0.963814377784729

x: 0.5058854222297668
y: 0.44599711894989014
z: 0.04360763728618622
visibility: 0.27494555711746216

x: 0.41433581709861755
y: 0.4813738167285919
z: -0.24590663611888885
visibility: 0.9365770220756531

x: 0.4409456253051758
y: 0.45403429865837097
z: 0.08715665340423584
visibility: 0.998904287815094

x: 0.44193458557128906
y: 0.4558987021446228
z: -0.08719735592603683
visibility: 0.9990127086639404

x: 0.4241116940975189
y: 0.5997105240821838
z: 0.12902233004570007
visibility: 0.6891021132469177

x: 0.4869062006473541
y: 0.5972858667373657
z: -0.06622768193483353
visibility: 0.9856910705566406

x: 0.405872642993927
y: 0.7582482099533081
z: 0.18221965432167053
visibility: 0.856095552444458

x: 0.4876140058040619
y: 0.7459002137184143
z: -0.014078187756240368
visibility: 0.9857704043388367

x: 0.39384979009628296
y: 0.786045253276825
z: 0.18326768279075623
visibility: 0.8571638464927673

x: 0.47660645842552185
y: 0.7815274596214294
z: -0.012801882810890675
visibility: 0.951805830001831

x: 0.4396180510520935
y: 0.7830113172531128
z: 0.14591892063617706
visibility: 0.9164365530014038

x: 0.5283917188644409
y: 0.7871615290641785
z: -0.07142074406147003
visibility: 0.9833111763000488

