x: 0.4943271279335022
y: 0.1716894954442978
z: -0.0814378410577774
visibility: 0.9993607997894287

x: 0.4886247217655182
y: 0.16208654642105103
z: -0.07277028262615204
visibility: 0.9981212615966797

x: 0.4878508448600769
y: 0.1620868742465973
z: -0.0727793276309967
visibility: 0.9978542923927307

x: 0.4869474768638611
y: 0.162174791097641
z: -0.07275594770908356
visibility: 0.998439610004425

x: 0.48782438039779663
y: 0.16252335906028748
z: -0.10094354301691055
visibility: 0.9987466931343079

x: 0.48649364709854126
y: 0.16283462941646576
z: -0.10095520317554474
visibility: 0.998874306678772

x: 0.484915167093277
y: 0.1633194535970688
z: -0.10101190954446793
visibility: 0.9990406036376953

x: 0.4778255820274353
y: 0.1717706322669983
z: -0.020325036719441414
visibility: 0.9948451519012451

x: 0.47528529167175293
y: 0.1737150400876999
z: -0.15188857913017273
visibility: 0.9989553093910217

x: 0.49240630865097046
y: 0.18567782640457153
z: -0.05786939710378647
visibility: 0.9982165694236755

x: 0.4909798502922058
y: 0.186383455991745
z: -0.09459178894758224
visibility: 0.9992114305496216

x: 0.4686353802680969
y: 0.25120145082473755
z: 0.07314170151948929
visibility: 0.9992191195487976

x: 0.46184006333351135
y: 0.24447837471961975
z: -0.1981068253517151
visibility: 0.9999725222587585

x: 0.4722965359687805
y: 0.3630647361278534
z: 0.11046455055475235
visibility: 0.08110429346561432

x: 0.4574221670627594
y: 0.3573716878890991
z: -0.2359996736049652
visibility: 0.9916743636131287

x: 0.48721352219581604
y: 0.4506914019584656
z: 0.06738774478435516
visibility: 0.19073404371738434

x: 0.46825575828552246
y: 0.46084824204444885
z: -0.24216529726982117
visibility: 0.9773036241531372

x: 0.49534767866134644
y: 0.4759751558303833
z: 0.06694704294204712
visibility: 0.20449061691761017

x: 0.4675891399383545
y: 0.48868492245674133
z: -0.2728160321712494
visibility: 0.9634600281715393

x: 0.49717602133750916
y: 0.47375184297561646
z: 0.04317307844758034
visibility: 0.2085821032524109

x: 0.4750652313232422
y: 0.4880684018135071
z: -0.25940272212028503
visibility: 0.9600451588630676

x: 0.49333348870277405
y: 0.4631478190422058
z: 0.0553940124809742
visibility: 0.20548588037490845

x: 0.4766297936439514
y: 0.48074203729629517
z: -0.23500552773475647
visibility: 0.928053081035614

x: 0.4697238504886627
y: 0.46160921454429626
z: 0.08273793756961823
visibility: 0.9990179538726807

x: 0.47536763548851013
y: 0.46087342500686646
z: -0.082778200507164
visibility: 0.9991396069526672

x: 0.4636975824832916
y: 0.6003474593162537
z: 0.11656486988067627
visibility: 0.6779571771621704

x: 0.5054558515548706
y: 0.5910890102386475
z: -0.05003127455711365
visibility: 0.9859340786933899

x: 0.44767338037490845
y: 0.7380358576774597
z: 0.182094544172287
visibility: 0.8628097772598267

x: 0.47162261605262756
y: 0.7208890318870544
z: 0.03782032057642937
visibility: 0.9869112968444824

x: 0.4358370900154114
y: 0.7645902037620544
z: 0.18480712175369263
visibility: 0.8659529089927673

x: 0.4575626254081726
y: 0.7474349737167358
z: 0.043938472867012024
visibility: 0.9543594717979431

x: 0.4725695252418518
y: 0.7662805914878845
z: 0.14785721898078918
visibility: 0.919026792049408

x: 0.5025885701179504
y: 0.7685789465904236
z: 0.0010172580368816853
visibility: 0.9843975305557251

