x: 0.5132304430007935
y: 0.16444922983646393
z: -0.08734987676143646
visibility: 0.9994570016860962

x: 0.5086456537246704
y: 0.15224340558052063
z: -0.08041207492351532
visibility: 0.9986189007759094

x: 0.5077754259109497
y: 0.15196362137794495
z: -0.08030921220779419
visibility: 0.9984800219535828

x: 0.5066280961036682
y: 0.15173186361789703
z: -0.08017364144325256
visibility: 0.9988535046577454

x: 0.508196234703064
y: 0.152873232960701
z: -0.10059120506048203
visibility: 0.9990214109420776

x: 0.5068626999855042
y: 0.15295033156871796
z: -0.10055015236139297
visibility: 0.9990953803062439

x: 0.5053092241287231
y: 0.153079092502594
z: -0.10055945813655853
visibility: 0.9991769194602966

x: 0.4962984025478363
y: 0.15927022695541382
z: -0.025801202282309532
visibility: 0.996071457862854

x: 0.49562984704971313
y: 0.16038765013217926
z: -0.13799631595611572
visibility: 0.9991772770881653

x: 0.5108902454376221
y: 0.17897754907608032
z: -0.06519503146409988
visibility: 0.9983870387077332

x: 0.5101253390312195
y: 0.18007199466228485
z: -0.09312261641025543
visibility: 0.9992296099662781

x: 0.48689785599708557
y: 0.2418746054172516
z: 0.0768783763051033
visibility: 0.9994367957115173

x: 0.47663992643356323
y: 0.23405763506889343
z: -0.18264929950237274
visibility: 0.999961793422699

x: 0.49473699927330017
y: 0.35220494866371155
z: 0.13489870727062225
visibility: 0.13783152401447296

x: 0.46063804626464844
y: 0.3503936231136322
z: -0.22133831679821014
visibility: 0.9915849566459656

x: 0.5373332500457764
y: 0.38070258498191833
z: 0.09257150441408157
visibility: 0.350206583738327

x: 0.47984910011291504
y: 0.44400474429130554
z: -0.22850099205970764
visibility: 0.9812034964561462

x: 0.5520693063735962
y: 0.3889625072479248
z: 0.09343965351581573
visibility: 0.370164692401886

x: 0.4852662980556488
y: 0.47247084975242615
z: -0.25314995646476746
visibility: 0.9718656539916992

x: 0.5551178455352783
y: 0.38312047719955444
z: 0.06374635547399521
visibility: 0.37710317969322205

x: 0.4928627908229828
y: 0.46574562788009644
z: -0.25275957584381104
visibility: 0.9704501032829285

x: 0.5512268543243408
y: 0.3821464478969574
z: 0.07872962951660156
visibility: 0.36861270666122437

x: 0.49292486906051636
y: 0.45680129528045654
z: -0.227425217628479
visibility: 0.9433189630508423

x: 0.4800207018852234
y: 0.4574793875217438
z: 0.08294535428285599
visibility: 0.9989307522773743

x: 0.4852675795555115
y: 0.4561728537082672
z: -0.0829581543803215
visibility: 0.998996376991272

x: 0.46447810530662537
y: 0.6009120345115662
z: 0.10873663425445557
visibility: 0.7176766991615295

x: 0.5307531356811523
y: 0.5831803679466248
z: -0.05185719579458237
visibility: 0.990347146987915

x: 0.4449605941772461
y: 0.7504174113273621
z: 0.1408320814371109
visibility: 0.8948048949241638

x: 0.5135000944137573
y: 0.7229415774345398
z: 0.029743190854787827
visibility: 0.9907922744750977

x: 0.43319955468177795
y: 0.7797107100486755
z: 0.14055868983268738
visibility: 0.8854846358299255

x: 0.5024154782295227
y: 0.7554986476898193
z: 0.036074452102184296
visibility: 0.9581590294837952

x: 0.477804958820343
y: 0.7814311385154724
z: 0.10740117728710175
visibility: 0.9306319952011108

x: 0.5506688356399536
y: 0.7671992182731628
z: 0.006972962059080601
visibility: 0.9870186448097229

