x: 0.5219622254371643
y: 0.17761388421058655
z: -0.03958698734641075
visibility: 0.9996904730796814

x: 0.5170478820800781
y: 0.16578309237957
z: -0.029062246903777122
visibility: 0.9992435574531555

x: 0.5164245367050171
y: 0.16557277739048004
z: -0.02904585562646389
visibility: 0.9991840124130249

x: 0.5156660676002502
y: 0.16544018685817719
z: -0.029011353850364685
visibility: 0.9993839263916016

x: 0.5159940719604492
y: 0.16636639833450317
z: -0.05417001247406006
visibility: 0.9994391798973083

x: 0.5147307515144348
y: 0.1665448546409607
z: -0.05414155125617981
visibility: 0.9994774460792542

x: 0.5133143663406372
y: 0.16698017716407776
z: -0.05415761470794678
visibility: 0.9995170831680298

x: 0.5062398314476013
y: 0.17337049543857574
z: 0.027657214552164078
visibility: 0.9978860020637512

x: 0.504454493522644
y: 0.17549943923950195
z: -0.08975312858819962
visibility: 0.9994956851005554

x: 0.5207275748252869
y: 0.1910225749015808
z: -0.015122784301638603
visibility: 0.9989362359046936

x: 0.5192250609397888
y: 0.1915861964225769
z: -0.04832630231976509
visibility: 0.9994862675666809

x: 0.49546247720718384
y: 0.2477019876241684
z: 0.11842840909957886
visibility: 0.9994519948959351

x: 0.4915773272514343
y: 0.2408599853515625
z: -0.13985365629196167
visibility: 0.9999735951423645

x: 0.5010620355606079
y: 0.3431586027145386
z: 0.19434967637062073
visibility: 0.16599591076374054

x: 0.4755047857761383
y: 0.3416014611721039
z: -0.2110748589038849
visibility: 0.9933472275733948

x: 0.5466406345367432
y: 0.36522090435028076
z: 0.180517315864563
visibility: 0.35977011919021606

x: 0.4952215254306793
y: 0.43324390053749084
z: -0.2531415522098541
visibility: 0.9809126257896423

x: 0.5592562556266785
y: 0.36601686477661133
z: 0.18836799263954163
visibility: 0.3782002329826355

x: 0.49941104650497437
y: 0.45699119567871094
z: -0.28012949228286743
visibility: 0.9704686999320984

x: 0.5607855916023254
y: 0.3614020347595215
z: 0.15996968746185303
visibility: 0.38489866256713867

x: 0.5068917274475098
y: 0.4541776776313782
z: -0.27298182249069214
visibility: 0.9687252640724182

x: 0.5575936436653137
y: 0.36170145869255066
z: 0.16883017122745514
visibility: 0.37610340118408203

x: 0.5061613917350769
y: 0.4455317556858063
z: -0.24981319904327393
visibility: 0.9421067833900452

x: 0.4887985587120056
y: 0.4513762891292572
z: 0.08159050345420837
visibility: 0.9991500973701477

x: 0.49604612588882446
y: 0.45020925998687744
z: -0.08155259490013123
visibility: 0.9991558790206909

x: 0.4805028438568115
y: 0.5900816917419434
z: 0.08734343945980072
visibility: 0.7209697365760803

x: 0.539885938167572
y: 0.5814120769500732
z: -0.06924735009670258
visibility: 0.9924048185348511

x: 0.46253854036331177
y: 0.7390064001083374
z: 0.0998835638165474
visibility: 0.8887284398078918

x: 0.5111376047134399
y: 0.7120841145515442
z: -0.002635401673614979
visibility: 0.9915288090705872

x: 0.45209282636642456
y: 0.7673279047012329
z: 0.09753824025392532
visibility: 0.8842831254005432

x: 0.49795421957969666
y: 0.7339521050453186
z: 0.0008412863244302571
visibility: 0.9662700295448303

x: 0.4944531321525574
y: 0.7702815532684326
z: 0.0674729198217392
visibility: 0.9296190738677979

x: 0.5404249429702759
y: 0.7669471502304077
z: -0.024831527844071388
visibility: 0.9886533617973328

