x: 0.486927330493927
y: 0.1573573797941208
z: -0.07672595232725143
visibility: 0.999161958694458

x: 0.482844740152359
y: 0.14476312696933746
z: -0.06546057015657425
visibility: 0.9975427985191345

x: 0.4822768270969391
y: 0.14449746906757355
z: -0.0654449611902237
visibility: 0.9971662759780884

x: 0.48155689239501953
y: 0.14446155726909637
z: -0.06537969410419464
visibility: 0.9977732300758362

x: 0.48141446709632874
y: 0.14561563730239868
z: -0.08861619979143143
visibility: 0.9984117150306702

x: 0.4798457622528076
y: 0.1459234356880188
z: -0.08860061317682266
visibility: 0.9985769987106323

x: 0.4780316948890686
y: 0.14659926295280457
z: -0.08860684186220169
visibility: 0.998755693435669

x: 0.4712600111961365
y: 0.15382730960845947
z: -0.0075296214781701565
visibility: 0.992500901222229

x: 0.4666786193847656
y: 0.1568603515625
z: -0.11913353204727173
visibility: 0.9987442493438721

x: 0.4854199290275574
y: 0.1714291125535965
z: -0.05270294100046158
visibility: 0.9973951578140259

x: 0.4834316670894623
y: 0.17283934354782104
z: -0.08279752731323242
visibility: 0.9988852143287659

x: 0.46463966369628906
y: 0.24115315079689026
z: 0.07274247705936432
visibility: 0.9989793300628662

x: 0.45242419838905334
y: 0.2344093769788742
z: -0.16449587047100067
visibility: 0.9999694228172302

x: 0.47262120246887207
y: 0.35897552967071533
z: 0.11126383394002914
visibility: 0.1100362092256546

x: 0.4357762932777405
y: 0.3525793254375458
z: -0.20470821857452393
visibility: 0.9914895296096802

x: 0.5018288493156433
y: 0.44072338938713074
z: 0.05701698735356331
visibility: 0.24583202600479126

x: 0.4331273138523102
y: 0.4638274610042572
z: -0.21723182499408722
visibility: 0.9748863577842712

x: 0.5119367837905884
y: 0.4632740020751953
z: 0.053517699241638184
visibility: 0.2539092004299164

x: 0.42918092012405396
y: 0.4929613471031189
z: -0.2413184940814972
visibility: 0.9595694541931152

x: 0.5144603848457336
y: 0.4651012718677521
z: 0.02725968323647976
visibility: 0.2585604786872864

x: 0.43661656975746155
y: 0.49279677867889404
z: -0.24778740108013153
visibility: 0.9568442106246948

x: 0.5095173120498657
y: 0.4583037793636322
z: 0.0438225157558918
visibility: 0.25390782952308655

x: 0.43944525718688965
y: 0.48484331369400024
z: -0.2192857563495636
visibility: 0.9250760078430176

x: 0.462435245513916
y: 0.45440971851348877
z: 0.08100493252277374
visibility: 0.9987565279006958

x: 0.459658145904541
y: 0.45461204648017883
z: -0.08105067908763885
visibility: 0.9989216923713684

x: 0.4488895833492279
y: 0.6028346419334412
z: 0.10710977017879486
visibility: 0.6404563784599304

x: 0.5013962388038635
y: 0.5904980897903442
z: -0.06460104882717133
visibility: 0.9841215014457703

x: 0.43666258454322815
y: 0.7502627968788147
z: 0.15958717465400696
visibility: 0.8387543559074402

x: 0.47860512137413025
y: 0.7327617406845093
z: -0.007334734313189983
visibility: 0.9827064871788025

x: 0.42574363946914673
y: 0.7757522463798523
z: 0.16069985926151276
visibility: 0.844100832939148

x: 0.4654161334037781
y: 0.7640122175216675
z: -0.003158377017825842
visibility: 0.9452635049819946

x: 0.46704286336898804
y: 0.7845174074172974
z: 0.12385889142751694
visibility: 0.9025546312332153

x: 0.5124256610870361
y: 0.7841826677322388
z: -0.05417381599545479
visibility: 0.9790927171707153

