x: 0.4644036293029785
y: 0.14696280658245087
z: -0.07982482761144638
visibility: 0.9987688660621643

x: 0.4593561291694641
y: 0.1330493837594986
z: -0.06951945275068283
visibility: 0.9957021474838257

x: 0.4586697220802307
y: 0.13279590010643005
z: -0.06953480839729309
visibility: 0.994827389717102

x: 0.45785316824913025
y: 0.13264742493629456
z: -0.0695168524980545
visibility: 0.9964290261268616

x: 0.45830512046813965
y: 0.13367357850074768
z: -0.10129354894161224
visibility: 0.9976383447647095

x: 0.4568958282470703
y: 0.13379505276679993
z: -0.10132119804620743
visibility: 0.997471272945404

x: 0.4552834928035736
y: 0.1340305507183075
z: -0.1013936996459961
visibility: 0.9980384707450867

x: 0.44818681478500366
y: 0.14033706486225128
z: -0.007802153937518597
visibility: 0.98991459608078

x: 0.44530415534973145
y: 0.1417476385831833
z: -0.1499125361442566
visibility: 0.9968965649604797

x: 0.4619999825954437
y: 0.16291114687919617
z: -0.05272150784730911
visibility: 0.9973822832107544

x: 0.46033015847206116
y: 0.1636907309293747
z: -0.0939418226480484
visibility: 0.9988869428634644

x: 0.43481606245040894
y: 0.22397328913211823
z: 0.09321488440036774
visibility: 0.9976520538330078

x: 0.4285432696342468
y: 0.21962235867977142
z: -0.21859869360923767
visibility: 0.9999368786811829

x: 0.43892914056777954
y: 0.34662267565727234
z: 0.13459552824497223
visibility: 0.029025405645370483

x: 0.43530693650245667
y: 0.33788156509399414
z: -0.2572391927242279
visibility: 0.9835472702980042

x: 0.4578307271003723
y: 0.43888285756111145
z: 0.07191997766494751
visibility: 0.07691831886768341

x: 0.47384873032569885
y: 0.4388285279273987
z: -0.24676010012626648
visibility: 0.9568487405776978

x: 0.46203380823135376
y: 0.4662556052207947
z: 0.06785669922828674
visibility: 0.10306992381811142

x: 0.4824233651161194
y: 0.4645382761955261
z: -0.27382928133010864
visibility: 0.9335210919380188

x: 0.4675683379173279
y: 0.46001487970352173
z: 0.04467957466840744
visibility: 0.10399487614631653

x: 0.4874761998653412
y: 0.4596163332462311
z: -0.271222323179245
visibility: 0.9258005619049072

x: 0.4634009301662445
y: 0.45247769355773926
z: 0.058251190930604935
visibility: 0.1016216054558754

x: 0.48386651277542114
y: 0.4511224627494812
z: -0.2438446581363678
visibility: 0.883572518825531

x: 0.44630807638168335
y: 0.4537368714809418
z: 0.09181652963161469
visibility: 0.9972053170204163

x: 0.4386502206325531
y: 0.4568466246128082
z: -0.09183521568775177
visibility: 0.9983518123626709

x: 0.4713902473449707
y: 0.5900025963783264
z: 0.1272290199995041
visibility: 0.5913571715354919

x: 0.43578487634658813
y: 0.6155011653900146
z: -0.04959762841463089
visibility: 0.9616724848747253

x: 0.4322703778743744
y: 0.7225359678268433
z: 0.21269449591636658
visibility: 0.7889871001243591

x: 0.4290177822113037
y: 0.7661356329917908
z: 0.028492653742432594
visibility: 0.9788612723350525

x: 0.4221131205558777
y: 0.7470130324363708
z: 0.21724896132946014
visibility: 0.8264203071594238

x: 0.41787996888160706
y: 0.7963405847549438
z: 0.03133220225572586
visibility: 0.9532146453857422

x: 0.45236554741859436
y: 0.7620245218276978
z: 0.17221121490001678
visibility: 0.8963893055915833

x: 0.46013951301574707
y: 0.798683226108551
z: -0.048212580382823944
visibility: 0.9764471650123596

