x: 0.5025937557220459
y: 0.19039808213710785
z: -0.055696528404951096
visibility: 0.999650776386261

x: 0.49764949083328247
y: 0.17846402525901794
z: -0.04687882587313652
visibility: 0.999159038066864

x: 0.49683088064193726
y: 0.17846137285232544
z: -0.04692265763878822
visibility: 0.9990435242652893

x: 0.4959052503108978
y: 0.17854204773902893
z: -0.046957410871982574
visibility: 0.9992749094963074

x: 0.49692806601524353
y: 0.17879998683929443
z: -0.07611832767724991
visibility: 0.999427080154419

x: 0.49571990966796875
y: 0.17906038463115692
z: -0.07613742351531982
visibility: 0.9994611740112305

x: 0.49432745575904846
y: 0.1794571727514267
z: -0.07615791261196136
visibility: 0.9995463490486145

x: 0.4858960211277008
y: 0.18717741966247559
z: 0.004460109863430262
visibility: 0.997707724571228

x: 0.4853821396827698
y: 0.1881038397550583
z: -0.1277533769607544
visibility: 0.9994634985923767

x: 0.5001999735832214
y: 0.20460684597492218
z: -0.03335931524634361
visibility: 0.9992150664329529

x: 0.49898090958595276
y: 0.20449313521385193
z: -0.07176367938518524
visibility: 0.9996444582939148

x: 0.4707954525947571
y: 0.26480138301849365
z: 0.10193252563476562
visibility: 0.9992595314979553

x: 0.47485214471817017
y: 0.26008233428001404
z: -0.19363951683044434
visibility: 0.9999759197235107

x: 0.475475549697876
y: 0.36786383390426636
z: 0.1476704180240631
visibility: 0.10640526562929153

x: 0.48980602622032166
y: 0.36529338359832764
z: -0.22726531326770782
visibility: 0.9925301671028137

x: 0.493391752243042
y: 0.43459752202033997
z: 0.10539336502552032
visibility: 0.23225972056388855

x: 0.5417124032974243
y: 0.4184081256389618
z: -0.19768962264060974
visibility: 0.9777048230171204

x: 0.4994202256202698
y: 0.4447135925292969
z: 0.09984862059354782
visibility: 0.24343924224376678

x: 0.5510355830192566
y: 0.42962509393692017
z: -0.22439977526664734
visibility: 0.9644389748573303

x: 0.5024935007095337
y: 0.4432609975337982
z: 0.07891570031642914
visibility: 0.24865230917930603

x: 0.5542042255401611
y: 0.42529869079589844
z: -0.21177692711353302
visibility: 0.9613006711006165

x: 0.5005778074264526
y: 0.43727755546569824
z: 0.09370942413806915
visibility: 0.24531956017017365

x: 0.5524205565452576
y: 0.4212542772293091
z: -0.1909133493900299
visibility: 0.9266291856765747

x: 0.4802989363670349
y: 0.47333720326423645
z: 0.09001155197620392
visibility: 0.9990224838256836

x: 0.47362932562828064
y: 0.4796125590801239
z: -0.09008120000362396
visibility: 0.9993486404418945

x: 0.517764151096344
y: 0.5899130702018738
z: 0.11965154111385345
visibility: 0.7814897298812866

x: 0.4836452603340149
y: 0.6190675497055054
z: -0.11637017875909805
visibility: 0.9911512732505798

x: 0.5035737752914429
y: 0.731842577457428
z: 0.2159174233675003
visibility: 0.9281184077262878

x: 0.40012678503990173
y: 0.6961476802825928
z: -0.05159672349691391
visibility: 0.9931456446647644

x: 0.4929282069206238
y: 0.763441801071167
z: 0.22020947933197021
visibility: 0.9156173467636108

x: 0.383963406085968
y: 0.6914663910865784
z: -0.04759747534990311
visibility: 0.9631901383399963

x: 0.533653736114502
y: 0.7573046088218689
z: 0.17800526320934296
visibility: 0.9550219774246216

x: 0.3993288576602936
y: 0.7801583409309387
z: -0.10020570456981659
visibility: 0.9904271960258484

