x: 0.48002558946609497
y: 0.19627080857753754
z: -0.02679229900240898
visibility: 0.9991103410720825

x: 0.47546571493148804
y: 0.18293580412864685
z: -0.018538104370236397
visibility: 0.9977611303329468

x: 0.4746584892272949
y: 0.18265464901924133
z: -0.018568292260169983
visibility: 0.9973924160003662

x: 0.4736996591091156
y: 0.18230366706848145
z: -0.01857411302626133
visibility: 0.9979974627494812

x: 0.4750496447086334
y: 0.18296775221824646
z: -0.04661909118294716
visibility: 0.9985554218292236

x: 0.47399401664733887
y: 0.18274663388729095
z: -0.04665306955575943
visibility: 0.9986588954925537

x: 0.4727310538291931
y: 0.18243050575256348
z: -0.04672371223568916
visibility: 0.9989176988601685

x: 0.46434932947158813
y: 0.18679457902908325
z: 0.02149185538291931
visibility: 0.9938236474990845

x: 0.46326565742492676
y: 0.18715013563632965
z: -0.10644310712814331
visibility: 0.99857497215271

x: 0.47697386145591736
y: 0.2094656378030777
z: -0.009003935381770134
visibility: 0.9981864094734192

x: 0.4761587083339691
y: 0.20905576646327972
z: -0.04633612930774689
visibility: 0.9992267489433289

x: 0.4467230439186096
y: 0.2603102922439575
z: 0.09991844743490219
visibility: 0.9984884858131409

x: 0.45029616355895996
y: 0.25277501344680786
z: -0.17878389358520508
visibility: 0.9999682307243347

x: 0.4489775598049164
y: 0.3644472658634186
z: 0.12664473056793213
visibility: 0.16631902754306793

x: 0.46348604559898376
y: 0.357937753200531
z: -0.20111584663391113
visibility: 0.9916218519210815

x: 0.4661676287651062
y: 0.443053275346756
z: 0.07411311566829681
visibility: 0.3644632399082184

x: 0.5107434391975403
y: 0.40336179733276367
z: -0.14145472645759583
visibility: 0.9789827466011047

x: 0.4715866446495056
y: 0.47069671750068665
z: 0.0715753361582756
visibility: 0.3674824833869934

x: 0.5227694511413574
y: 0.4158790111541748
z: -0.16198983788490295
visibility: 0.9644400477409363

x: 0.4776981472969055
y: 0.4637860655784607
z: 0.050704073160886765
visibility: 0.3746906518936157

x: 0.5246754884719849
y: 0.40914833545684814
z: -0.1507893055677414
visibility: 0.9612807631492615

x: 0.47586789727211
y: 0.45284783840179443
z: 0.06186758354306221
visibility: 0.3683325946331024

x: 0.5207341313362122
y: 0.40495598316192627
z: -0.13531415164470673
visibility: 0.932498037815094

x: 0.4568261504173279
y: 0.48107245564460754
z: 0.08497549593448639
visibility: 0.9979445934295654

x: 0.4473879933357239
y: 0.48654496669769287
z: -0.0851539820432663
visibility: 0.9987488985061646

x: 0.48704490065574646
y: 0.603123128414154
z: 0.16065756976604462
visibility: 0.7368546724319458

x: 0.41607657074928284
y: 0.6257914900779724
z: -0.03585482016205788
visibility: 0.9796043634414673

x: 0.5252823829650879
y: 0.7278521060943604
z: 0.25484323501586914
visibility: 0.8784432411193848

x: 0.38596877455711365
y: 0.7559313178062439
z: 0.06682070344686508
visibility: 0.9851871728897095

x: 0.5263743996620178
y: 0.7618146538734436
z: 0.26080745458602905
visibility: 0.8867002129554749

x: 0.37528666853904724
y: 0.7822691202163696
z: 0.07437030971050262
visibility: 0.953356921672821

x: 0.5658803582191467
y: 0.7243836522102356
z: 0.2220563143491745
visibility: 0.9275544881820679

x: 0.41663628816604614
y: 0.7894652485847473
z: 0.011580653488636017
visibility: 0.9818105697631836

