x: 0.4998098909854889
y: 0.15927566587924957
z: -0.06982307881116867
visibility: 0.9989562630653381

x: 0.4948597550392151
y: 0.14674775302410126
z: -0.05884518101811409
visibility: 0.9973524808883667

x: 0.49396032094955444
y: 0.14641913771629333
z: -0.05888282507658005
visibility: 0.997120201587677

x: 0.4929385185241699
y: 0.14621557295322418
z: -0.058887191116809845
visibility: 0.99773108959198

x: 0.4944685101509094
y: 0.14735697209835052
z: -0.0904538482427597
visibility: 0.9984493851661682

x: 0.49334239959716797
y: 0.14750468730926514
z: -0.09048431366682053
visibility: 0.99855637550354

x: 0.4920331537723541
y: 0.147817924618721
z: -0.09053251147270203
visibility: 0.9987847805023193

x: 0.4824509024620056
y: 0.1539754718542099
z: -0.0015405621379613876
visibility: 0.9932229518890381

x: 0.4822106957435608
y: 0.15577663481235504
z: -0.14417460560798645
visibility: 0.998329222202301

x: 0.4974100589752197
y: 0.17306450009346008
z: -0.04512421786785126
visibility: 0.9977660775184631

x: 0.4965548515319824
y: 0.17366355657577515
z: -0.08659974485635757
visibility: 0.9990736842155457

x: 0.4683249890804291
y: 0.23375333845615387
z: 0.0949663296341896
visibility: 0.9981799125671387

x: 0.4689507484436035
y: 0.22815673053264618
z: -0.21233443915843964
visibility: 0.9999605417251587

x: 0.47057437896728516
y: 0.34675756096839905
z: 0.13121797144412994
visibility: 0.1571601927280426

x: 0.48044562339782715
y: 0.3382810056209564
z: -0.24060508608818054
visibility: 0.991644561290741

x: 0.48896273970603943
y: 0.4254207909107208
z: 0.07224390655755997
visibility: 0.37909001111984253

x: 0.5362321138381958
y: 0.380653977394104
z: -0.1985412985086441
visibility: 0.9812723398208618

x: 0.49595800042152405
y: 0.4468963146209717
z: 0.0669422373175621
visibility: 0.38492435216903687

x: 0.5494760870933533
y: 0.3952246904373169
z: -0.224885493516922
visibility: 0.969098687171936

x: 0.4994089603424072
y: 0.44134342670440674
z: 0.04461091011762619
visibility: 0.3918265104293823

x: 0.5528154969215393
y: 0.38454779982566833
z: -0.215967059135437
visibility: 0.9666836857795715

x: 0.4962676465511322
y: 0.43365079164505005
z: 0.05904195457696915
visibility: 0.3851557970046997

x: 0.5484194755554199
y: 0.3801327049732208
z: -0.19330260157585144
visibility: 0.9414543509483337

x: 0.4807966351509094
y: 0.4515628516674042
z: 0.09032413363456726
visibility: 0.9976863861083984

x: 0.4681626260280609
y: 0.4563562273979187
z: -0.09037809073925018
visibility: 0.9987037181854248

x: 0.5149165391921997
y: 0.5787671804428101
z: 0.13086570799350739
visibility: 0.7348670363426208

x: 0.44701677560806274
y: 0.6027172803878784
z: -0.06148526817560196
visibility: 0.9822902083396912

x: 0.5224740505218506
y: 0.7247657775878906
z: 0.23521356284618378
visibility: 0.8830386400222778

x: 0.4273137152194977
y: 0.7587034702301025
z: -0.0016695953672751784
visibility: 0.9888409376144409

x: 0.5180677771568298
y: 0.7618984580039978
z: 0.24053969979286194
visibility: 0.8944435119628906

x: 0.4159832000732422
y: 0.7867973446846008
z: -0.003696918487548828
visibility: 0.9638450145721436

x: 0.5628138780593872
y: 0.7532752156257629
z: 0.19050195813179016
visibility: 0.9346224665641785

x: 0.46061864495277405
y: 0.7919877767562866
z: -0.06720340251922607
visibility: 0.9857468605041504

