x: 0.5223551392555237
y: 0.19923901557922363
z: -0.05369044467806816
visibility: 0.9997281432151794

x: 0.5179001092910767
y: 0.1867779791355133
z: -0.04330882057547569
visibility: 0.9993434548377991

x: 0.5170772671699524
y: 0.1865701526403427
z: -0.04334164410829544
visibility: 0.999265193939209

x: 0.5161153078079224
y: 0.18630890548229218
z: -0.04333994910120964
visibility: 0.9994262456893921

x: 0.5173793435096741
y: 0.18690107762813568
z: -0.0750698447227478
visibility: 0.9995836019515991

x: 0.5162640810012817
y: 0.1868237406015396
z: -0.07510092109441757
visibility: 0.9996084570884705

x: 0.5149915218353271
y: 0.18666984140872955
z: -0.07516111433506012
visibility: 0.999661386013031

x: 0.506722092628479
y: 0.19045427441596985
z: 0.007058324757963419
visibility: 0.998153805732727

x: 0.506046712398529
y: 0.19054558873176575
z: -0.13814233243465424
visibility: 0.9995845556259155

x: 0.5200115442276001
y: 0.21228201687335968
z: -0.031823888421058655
visibility: 0.9994090795516968

x: 0.5189005136489868
y: 0.21125543117523193
z: -0.07576283067464828
visibility: 0.9997368454933167

x: 0.4884062707424164
y: 0.26681220531463623
z: 0.09540504962205887
visibility: 0.9992523789405823

x: 0.49323830008506775
y: 0.2569023668766022
z: -0.20274583995342255
visibility: 0.9999821186065674

x: 0.4792149066925049
y: 0.3711460530757904
z: 0.13195399940013885
visibility: 0.17348232865333557

x: 0.49861541390419006
y: 0.3602539896965027
z: -0.2490691840648651
visibility: 0.9955134391784668

x: 0.4744107127189636
y: 0.4622943103313446
z: 0.08751934766769409
visibility: 0.32042261958122253

x: 0.5488852262496948
y: 0.3988223671913147
z: -0.24295330047607422
visibility: 0.9868093729019165

x: 0.47359442710876465
y: 0.4814375936985016
z: 0.08419386297464371
visibility: 0.32412442564964294

x: 0.5604673624038696
y: 0.4104595184326172
z: -0.2749946117401123
visibility: 0.9778135418891907

x: 0.47738584876060486
y: 0.48069944977760315
z: 0.06308943778276443
visibility: 0.328093945980072

x: 0.5630049705505371
y: 0.40290480852127075
z: -0.2636404037475586
visibility: 0.9758232235908508

x: 0.4783530831336975
y: 0.4728490114212036
z: 0.07581295818090439
visibility: 0.3181503713130951

x: 0.5594500303268433
y: 0.4003055691719055
z: -0.23742839694023132
visibility: 0.9510470628738403

x: 0.4966896176338196
y: 0.4719836413860321
z: 0.09266845136880875
visibility: 0.9989987015724182

x: 0.4911373257637024
y: 0.47461527585983276
z: -0.09285826981067657
visibility: 0.9994657635688782

x: 0.5330930352210999
y: 0.5839958786964417
z: 0.15154390037059784
visibility: 0.8227689266204834

x: 0.47763222455978394
y: 0.6132510304450989
z: -0.13019368052482605
visibility: 0.9923782348632812

x: 0.5356248617172241
y: 0.7225046753883362
z: 0.260306715965271
visibility: 0.9365679621696472

x: 0.4066999852657318
y: 0.7041400671005249
z: -0.07268821448087692
visibility: 0.9949808716773987

x: 0.530707836151123
y: 0.756577730178833
z: 0.2672671675682068
visibility: 0.9270069003105164

x: 0.3902953863143921
y: 0.7025917768478394
z: -0.06913293898105621
visibility: 0.9725366234779358

x: 0.5663306713104248
y: 0.743733286857605
z: 0.23016707599163055
visibility: 0.960354745388031

x: 0.41210341453552246
y: 0.7746636867523193
z: -0.12888024747371674
visibility: 0.9926437139511108

