x: 0.4855971932411194
y: 0.1978464275598526
z: -0.09161192923784256
visibility: 0.9985713958740234

x: 0.48119574785232544
y: 0.1856648176908493
z: -0.08237574994564056
visibility: 0.9957336187362671

x: 0.48046523332595825
y: 0.18539835512638092
z: -0.08240033686161041
visibility: 0.9952953457832336

x: 0.47957199811935425
y: 0.18523576855659485
z: -0.08239640295505524
visibility: 0.9963291883468628

x: 0.4805787205696106
y: 0.18585067987442017
z: -0.11247823387384415
visibility: 0.9971568584442139

x: 0.47948551177978516
y: 0.18580442667007446
z: -0.11250406503677368
visibility: 0.9975235462188721

x: 0.4781520366668701
y: 0.1859690546989441
z: -0.11258087307214737
visibility: 0.9978241324424744

x: 0.4695257246494293
y: 0.19149477779865265
z: -0.028513748198747635
visibility: 0.9885084629058838

x: 0.46866196393966675
y: 0.19293905794620514
z: -0.16383033990859985
visibility: 0.997883677482605

x: 0.48299819231033325
y: 0.20986084640026093
z: -0.0674058049917221
visibility: 0.9958095550537109

x: 0.48199644684791565
y: 0.2098446488380432
z: -0.10659803450107574
visibility: 0.9981651306152344

x: 0.4569360315799713
y: 0.261189341545105
z: 0.06866455078125
visibility: 0.9989380836486816

x: 0.45228567719459534
y: 0.259192556142807
z: -0.2245623767375946
visibility: 0.9999686479568481

x: 0.4581654965877533
y: 0.3672264516353607
z: 0.10237928479909897
visibility: 0.11802054941654205

x: 0.4512590765953064
y: 0.3678300976753235
z: -0.26817309856414795
visibility: 0.9936621189117432

x: 0.46876367926597595
y: 0.45977047085762024
z: 0.05967129394412041
visibility: 0.22822444140911102

x: 0.4715747833251953
y: 0.4684976041316986
z: -0.25883519649505615
visibility: 0.9834204912185669

x: 0.4736430048942566
y: 0.4864810109138489
z: 0.05905840918421745
visibility: 0.2314239740371704

x: 0.4733654856681824
y: 0.49594706296920776
z: -0.284115195274353
visibility: 0.972112238407135

x: 0.4752482771873474
y: 0.4837137758731842
z: 0.03830695524811745
visibility: 0.23574194312095642

x: 0.47673845291137695
y: 0.49447059631347656
z: -0.2766837775707245
visibility: 0.9698910117149353

x: 0.47414225339889526
y: 0.47648411989212036
z: 0.048293814063072205
visibility: 0.2275938242673874

x: 0.47618430852890015
y: 0.486775666475296
z: -0.2520276606082916
visibility: 0.9435747265815735

x: 0.4611409306526184
y: 0.4636969566345215
z: 0.09191478788852692
visibility: 0.9987428188323975

x: 0.4598991870880127
y: 0.46587222814559937
z: -0.09189840406179428
visibility: 0.9988735318183899

x: 0.4745608866214752
y: 0.5993784070014954
z: 0.12033490091562271
visibility: 0.6716055870056152

x: 0.4886994957923889
y: 0.5982390642166138
z: -0.06804386526346207
visibility: 0.9858817458152771

x: 0.4549058973789215
y: 0.7319992184638977
z: 0.20889630913734436
visibility: 0.8494888544082642

x: 0.4393238425254822
y: 0.7031640410423279
z: 0.028363242745399475
visibility: 0.9857838153839111

x: 0.44972604513168335
y: 0.7540441751480103
z: 0.21352073550224304
visibility: 0.8543556332588196

x: 0.4202854037284851
y: 0.6990553140640259
z: 0.035698533058166504
visibility: 0.957046389579773

x: 0.48163431882858276
y: 0.7633799910545349
z: 0.17547211050987244
visibility: 0.9059308171272278

x: 0.4559856057167053
y: 0.7651127576828003
z: -0.011246636509895325
visibility: 0.9831154346466064

