x: 0.4898765981197357
y: 0.19658084213733673
z: -0.10967370122671127
visibility: 0.9996651411056519

x: 0.4854539930820465
y: 0.1847679316997528
z: -0.10050873458385468
visibility: 0.9990038275718689

x: 0.4850354790687561
y: 0.1845957487821579
z: -0.10051731765270233
visibility: 0.998890221118927

x: 0.48448067903518677
y: 0.18447524309158325
z: -0.10049381107091904
visibility: 0.9991417527198792

x: 0.4840981960296631
y: 0.18513448536396027
z: -0.1276787668466568
visibility: 0.9993402361869812

x: 0.4827476143836975
y: 0.1852436661720276
z: -0.12769271433353424
visibility: 0.9994101524353027

x: 0.48116645216941833
y: 0.18553121387958527
z: -0.12773200869560242
visibility: 0.9994826316833496

x: 0.47598332166671753
y: 0.19158664345741272
z: -0.04400435835123062
visibility: 0.997357189655304

x: 0.47235584259033203
y: 0.19338688254356384
z: -0.1669587343931198
visibility: 0.9994624853134155

x: 0.4883955121040344
y: 0.21018202602863312
z: -0.08468829840421677
visibility: 0.9990574717521667

x: 0.4865301251411438
y: 0.2107260823249817
z: -0.12022999674081802
visibility: 0.9995806217193604

x: 0.4698753356933594
y: 0.2701379954814911
z: 0.04257768392562866
visibility: 0.9996461272239685

x: 0.45340245962142944
y: 0.2638378441333771
z: -0.206822007894516
visibility: 0.9999755620956421

x: 0.47588449716567993
y: 0.3738504648208618
z: 0.09049756824970245
visibility: 0.29182201623916626

x: 0.4457644820213318
y: 0.3798392415046692
z: -0.2410271167755127
visibility: 0.9913344979286194

x: 0.4963229298591614
y: 0.43661782145500183
z: 0.050987325608730316
visibility: 0.6862117648124695

x: 0.46222060918807983
y: 0.4843974709510803
z: -0.2473662793636322
visibility: 0.9847723245620728

x: 0.5036576390266418
y: 0.47268104553222656
z: 0.04671996459364891
visibility: 0.6758619546890259

x: 0.46389108896255493
y: 0.5137618184089661
z: -0.27510178089141846
visibility: 0.974402904510498

x: 0.5062530040740967
y: 0.47069692611694336
z: 0.025253672152757645
visibility: 0.685183584690094

x: 0.471637099981308
y: 0.5122018456459045
z: -0.27944308519363403
visibility: 0.9726532101631165

x: 0.5029776692390442
y: 0.46445342898368835
z: 0.03589698299765587
visibility: 0.6703258752822876

x: 0.4722549319267273
y: 0.5042930245399475
z: -0.24855995178222656
visibility: 0.9564411044120789

x: 0.47168874740600586
y: 0.47199422121047974
z: 0.07559087872505188
visibility: 0.9989046454429626

x: 0.4630185663700104
y: 0.4787004590034485
z: -0.07558079063892365
visibility: 0.9991532564163208

x: 0.4701322913169861
y: 0.6068145036697388
z: 0.146449476480484
visibility: 0.6819602251052856

x: 0.47941598296165466
y: 0.6315089464187622
z: -0.016224602237343788
visibility: 0.9805301427841187

x: 0.43303555250167847
y: 0.6891462802886963
z: 0.2432280331850052
visibility: 0.8653764724731445

x: 0.4628686308860779
y: 0.7554670572280884
z: 0.0714988261461258
visibility: 0.9863937497138977

x: 0.4221760332584381
y: 0.6866662502288818
z: 0.2502581477165222
visibility: 0.893660306930542

x: 0.45506447553634644
y: 0.7815052270889282
z: 0.07677921652793884
visibility: 0.9656529426574707

x: 0.4611021876335144
y: 0.7414395809173584
z: 0.2207673043012619
visibility: 0.9172058701515198

x: 0.4925428330898285
y: 0.7763977646827698
z: 0.01962238922715187
visibility: 0.9802943468093872

