x: 0.5212868452072144
y: 0.19743870198726654
z: -0.06530527770519257
visibility: 0.999622642993927

x: 0.5164225697517395
y: 0.1870114803314209
z: -0.05676087737083435
visibility: 0.9991150498390198

x: 0.5155615210533142
y: 0.18715189397335052
z: -0.056791625916957855
visibility: 0.9990422129631042

x: 0.5145574808120728
y: 0.18695168197155
z: -0.05679617077112198
visibility: 0.9992754459381104

x: 0.5158693790435791
y: 0.18743722140789032
z: -0.08705116808414459
visibility: 0.9993430376052856

x: 0.5147503018379211
y: 0.18784092366695404
z: -0.08706377446651459
visibility: 0.9993845224380493

x: 0.513468325138092
y: 0.1880444437265396
z: -0.08711601048707962
visibility: 0.9994361996650696

x: 0.505104124546051
y: 0.19409561157226562
z: -0.0045157489366829395
visibility: 0.9974942207336426

x: 0.5046602487564087
y: 0.19528068602085114
z: -0.14148494601249695
visibility: 0.9994063377380371

x: 0.519788920879364
y: 0.20957815647125244
z: -0.04159766063094139
visibility: 0.9987372159957886

x: 0.5190659761428833
y: 0.20971162617206573
z: -0.08140718936920166
visibility: 0.9993867874145508

x: 0.48689180612564087
y: 0.26838943362236023
z: 0.09440697729587555
visibility: 0.9992764592170715

x: 0.49318408966064453
y: 0.2614709734916687
z: -0.20199128985404968
visibility: 0.9999706149101257

x: 0.48944753408432007
y: 0.3745345175266266
z: 0.14032486081123352
visibility: 0.1204688623547554

x: 0.49571698904037476
y: 0.36783817410469055
z: -0.24817690253257751
visibility: 0.9925349354743958

x: 0.5150279998779297
y: 0.44174712896347046
z: 0.1014859527349472
visibility: 0.21007052063941956

x: 0.5302022695541382
y: 0.4433037340641022
z: -0.2523195147514343
visibility: 0.9770855903625488

x: 0.5236514806747437
y: 0.4622119069099426
z: 0.1037883386015892
visibility: 0.2303025871515274

x: 0.5410868525505066
y: 0.4622798562049866
z: -0.28295549750328064
visibility: 0.964896023273468

x: 0.5283231735229492
y: 0.45909371972084045
z: 0.07727625966072083
visibility: 0.23547117412090302

x: 0.5445826649665833
y: 0.4501672387123108
z: -0.2712348401546478
visibility: 0.9630191326141357

x: 0.5257284045219421
y: 0.4496060609817505
z: 0.08817609399557114
visibility: 0.2333807647228241

x: 0.5403884649276733
y: 0.44461971521377563
z: -0.24697856605052948
visibility: 0.9309399724006653

x: 0.49223798513412476
y: 0.4770970344543457
z: 0.09401695430278778
visibility: 0.9990840554237366

x: 0.49488911032676697
y: 0.47628846764564514
z: -0.09403485059738159
visibility: 0.999286949634552

x: 0.5116962194442749
y: 0.6074987053871155
z: 0.13513065874576569
visibility: 0.7296068668365479

x: 0.5253544449806213
y: 0.6163596510887146
z: -0.06793700158596039
visibility: 0.9926641583442688

x: 0.4963792860507965
y: 0.740339994430542
z: 0.2266862839460373
visibility: 0.9157155156135559

x: 0.4641486704349518
y: 0.697433352470398
z: 0.04808086156845093
visibility: 0.9940738677978516

x: 0.4873853623867035
y: 0.771949827671051
z: 0.23186016082763672
visibility: 0.9014984369277954

x: 0.44490566849708557
y: 0.6967855095863342
z: 0.058367300778627396
visibility: 0.9703056812286377

x: 0.5275253653526306
y: 0.7713481187820435
z: 0.19634117186069489
visibility: 0.9464390277862549

x: 0.4709659516811371
y: 0.7710397243499756
z: 0.025964364409446716
visibility: 0.9915716648101807

